just after make, Wed Aug  9 01:23:03 UTC 2023
WARNING:root:Unable to detect CI environment.  No test analytics will be sent.
=================================================================== test session starts ====================================================================
platform linux -- Python 3.10.12, pytest-7.0.1, pluggy-1.2.0
rootdir: /home/ubuntu/dagster, configfile: pyproject.toml
            partition_key=(start + timedelta(days=1)).strftime(daily.fmt),
        )

python_modules/dagster/dagster_tests/storage_tests/test_upath_io_manager.py:600: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python_modules/dagster/dagster/_core/definitions/materialize.py:103: in materialize
    return check.not_none(
python_modules/dagster/dagster/_core/definitions/job_definition.py:701: in execute_in_process
    return core_execute_in_process(
python_modules/dagster/dagster/_core/execution/execute_in_process.py:76: in core_execute_in_process
    event_list = list(execute_run_iterable)
python_modules/dagster/dagster/_core/execution/api.py:868: in __iter__
    yield from self.iterator(
python_modules/dagster/dagster/_core/execution/api.py:757: in job_execution_iterator
    for event in job_context.executor.execute(job_context, execution_plan):
python_modules/dagster/dagster/_core/executor/in_process.py:55: in execute
    yield from iter(
python_modules/dagster/dagster/_core/execution/api.py:868: in __iter__
    yield from self.iterator(
python_modules/dagster/dagster/_core/executor/in_process.py:26: in inprocess_execution_iterator
    yield from inner_plan_execution_iterator(
python_modules/dagster/dagster/_core/execution/plan/execute_plan.py:119: in inner_plan_execution_iterator
    for step_event in check.generator(
python_modules/dagster/dagster/_core/execution/plan/execute_plan.py:347: in dagster_event_sequence_for_step
    raise dagster_user_error.user_exception
python_modules/dagster/dagster/_core/execution/plan/utils.py:54: in op_execution_error_boundary
    yield
python_modules/dagster/dagster/_core/execution/plan/inputs.py:787: in _load_input_with_input_manager
    value = input_manager.load_input(context)
python_modules/dagster/dagster/_core/storage/upath_io_manager.py:426: in load_input
    return self._load_multiple_inputs(context)
python_modules/dagster/dagster/_core/storage/upath_io_manager.py:388: in _load_multiple_inputs
    awaited_objects = asyncio.get_event_loop().run_until_complete(collect())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <asyncio.unix_events._UnixDefaultEventLoopPolicy object at 0x7ffafcb24370>

    def get_event_loop(self):
        """Get the event loop for the current context.
    
        Returns an instance of EventLoop or raises an exception.
        """
        if (self._local._loop is None and
                not self._local._set_called and
                threading.current_thread() is threading.main_thread()):
            self.set_event_loop(self.new_event_loop())
    
        if self._local._loop is None:
>           raise RuntimeError('There is no current event loop in thread %r.'
                               % threading.current_thread().name)
E           RuntimeError: There is no current event loop in thread 'MainThread'.

/usr/lib/python3.10/asyncio/events.py:656: RuntimeError
------------------------------------------------------------------- Captured stderr call -------------------------------------------------------------------
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:alembic.runtime.migration:Running stamp_revision  -> 5771160a95ad
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:alembic.runtime.migration:Running stamp_revision  -> 5771160a95ad
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - RUN_START - Started execution of run for "__ephemeral_asset_job__".
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - ENGINE_EVENT - Executing steps in process (pid: 3939)
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - RESOURCE_INIT_STARTED - Starting initialization of resources [upstream_asset__io_manager].
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - RESOURCE_INIT_SUCCESS - Finished initialization of resources [upstream_asset__io_manager].
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - LOGS_CAPTURED - Started capturing logs in process (pid: 3939).
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - STEP_START - Started execution of step "upstream_asset".
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - STEP_OUTPUT - Yielded output "result" of type "String". (Type check passed).
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - upstream_asset - Writing file at: /tmp/pytest-of-ubuntu/pytest-0/test_upath_io_manager_async_mu0/upstream_asset/2022-01-01 using AsyncJSONIOManager...
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - ASSET_MATERIALIZATION - Materialized value upstream_asset.
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - HANDLED_OUTPUT - Handled output "result" using IO manager "upstream_asset__io_manager"
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - upstream_asset - STEP_SUCCESS - Finished execution of step "upstream_asset" in 7.3ms.
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - ENGINE_EVENT - Finished steps in process (pid: 3939) in 15ms
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 9891800b-3494-46f7-911f-b4b4305d5b7c - 3939 - RUN_SUCCESS - Finished execution of run for "__ephemeral_asset_job__".
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:alembic.runtime.migration:Running stamp_revision  -> 5771160a95ad
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:alembic.runtime.migration:Running stamp_revision  -> 5771160a95ad
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - RUN_START - Started execution of run for "__ephemeral_asset_job__".
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - ENGINE_EVENT - Executing steps in process (pid: 3939)
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - RESOURCE_INIT_STARTED - Starting initialization of resources [upstream_asset__io_manager].
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - RESOURCE_INIT_SUCCESS - Finished initialization of resources [upstream_asset__io_manager].
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - LOGS_CAPTURED - Started capturing logs in process (pid: 3939).
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - STEP_START - Started execution of step "upstream_asset".
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - STEP_OUTPUT - Yielded output "result" of type "String". (Type check passed).
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - upstream_asset - Writing file at: /tmp/pytest-of-ubuntu/pytest-0/test_upath_io_manager_async_mu0/upstream_asset/2022-01-02 using AsyncJSONIOManager...
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - ASSET_MATERIALIZATION - Materialized value upstream_asset.
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - HANDLED_OUTPUT - Handled output "result" using IO manager "upstream_asset__io_manager"
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - upstream_asset - STEP_SUCCESS - Finished execution of step "upstream_asset" in 7.15ms.
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - ENGINE_EVENT - Finished steps in process (pid: 3939) in 15ms
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 2c0b8118-0ba4-4c2a-bf94-80d43b20b8cc - 3939 - RUN_SUCCESS - Finished execution of run for "__ephemeral_asset_job__".
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:alembic.runtime.migration:Running stamp_revision  -> 5771160a95ad
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:alembic.runtime.migration:Running stamp_revision  -> 5771160a95ad
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - RUN_START - Started execution of run for "__ephemeral_asset_job__".
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - ENGINE_EVENT - Executing steps in process (pid: 3939)
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - downstream_asset - RESOURCE_INIT_STARTED - Starting initialization of resources [downstream_asset__io_manager, upstream_asset__io_manager].
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - downstream_asset - RESOURCE_INIT_SUCCESS - Finished initialization of resources [downstream_asset__io_manager, upstream_asset__io_manager].
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - LOGS_CAPTURED - Started capturing logs in process (pid: 3939).
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - downstream_asset - STEP_START - Started execution of step "downstream_asset".
2023-08-09 02:25:12 +0000 - dagster - DEBUG - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - downstream_asset - Loading 2 partitions...
2023-08-09 02:25:12 +0000 - dagster - ERROR - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - downstream_asset - STEP_FAILURE - Execution of step "downstream_asset" failed.

dagster._core.errors.DagsterExecutionLoadInputError: Error occurred while loading input "upstream_asset" of step "downstream_asset"::

RuntimeError: There is no current event loop in thread 'MainThread'.

Stack Trace:
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/utils.py", line 54, in op_execution_error_boundary
    yield
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/inputs.py", line 787, in _load_input_with_input_manager
    value = input_manager.load_input(context)
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/storage/upath_io_manager.py", line 426, in load_input
    return self._load_multiple_inputs(context)
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/storage/upath_io_manager.py", line 388, in _load_multiple_inputs
    awaited_objects = asyncio.get_event_loop().run_until_complete(collect())
  File "/usr/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'

2023-08-09 02:25:12 +0000 - dagster - ERROR - __ephemeral_asset_job__ - 3ba7e2ed-6909-47d9-b5e7-8c6ea643ebcf - 3939 - RUN_FAILURE - Execution of run for "__ephemeral_asset_job__" failed. An exception was thrown during execution.

RuntimeError: There is no current event loop in thread 'MainThread'.

Stack Trace:
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/api.py", line 757, in job_execution_iterator
    for event in job_context.executor.execute(job_context, execution_plan):
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/executor/in_process.py", line 55, in execute
    yield from iter(
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/api.py", line 868, in __iter__
    yield from self.iterator(
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/executor/in_process.py", line 26, in inprocess_execution_iterator
    yield from inner_plan_execution_iterator(
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/execute_plan.py", line 119, in inner_plan_execution_iterator
    for step_event in check.generator(
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/execute_plan.py", line 347, in dagster_event_sequence_for_step
    raise dagster_user_error.user_exception
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/utils.py", line 54, in op_execution_error_boundary
    yield
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/inputs.py", line 787, in _load_input_with_input_manager
    value = input_manager.load_input(context)
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/storage/upath_io_manager.py", line 426, in load_input
    return self._load_multiple_inputs(context)
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/storage/upath_io_manager.py", line 388, in _load_multiple_inputs
    awaited_objects = asyncio.get_event_loop().run_until_complete(collect())
  File "/usr/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'

The above exception occurred during handling of the following exception:
dagster._core.errors.DagsterExecutionLoadInputError: Error occurred while loading input "upstream_asset" of step "downstream_asset":

Stack Trace:
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/execute_plan.py", line 273, in dagster_event_sequence_for_step
    for step_event in check.generator(step_events):
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/execute_step.py", line 372, in core_dagster_event_sequence_for_step
    for event_or_input_value in step_input.source.load_input_object(step_context, input_def):
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/inputs.py", line 187, in load_input_object
    yield from _load_input_with_input_manager(loader, load_input_context)
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/inputs.py", line 780, in _load_input_with_input_manager
    with op_execution_error_boundary(
  File "/usr/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/execution/plan/utils.py", line 84, in op_execution_error_boundary
    raise error_cls(

-------------------------------------------------------------------- Captured log call ---------------------------------------------------------------------
INFO     alembic.runtime.migration:migration.py:213 Context impl SQLiteImpl.
INFO     alembic.runtime.migration:migration.py:216 Will assume non-transactional DDL.
INFO     alembic.runtime.migration:migration.py:621 Running stamp_revision  -> 5771160a95ad
INFO     alembic.runtime.migration:migration.py:213 Context impl SQLiteImpl.
INFO     alembic.runtime.migration:migration.py:216 Will assume non-transactional DDL.
INFO     alembic.runtime.migration:migration.py:621 Running stamp_revision  -> 5771160a95ad
INFO     alembic.runtime.migration:migration.py:213 Context impl SQLiteImpl.
INFO     alembic.runtime.migration:migration.py:216 Will assume non-transactional DDL.
INFO     alembic.runtime.migration:migration.py:621 Running stamp_revision  -> 5771160a95ad
INFO     alembic.runtime.migration:migration.py:213 Context impl SQLiteImpl.
INFO     alembic.runtime.migration:migration.py:216 Will assume non-transactional DDL.
INFO     alembic.runtime.migration:migration.py:621 Running stamp_revision  -> 5771160a95ad
INFO     alembic.runtime.migration:migration.py:213 Context impl SQLiteImpl.
INFO     alembic.runtime.migration:migration.py:216 Will assume non-transactional DDL.
INFO     alembic.runtime.migration:migration.py:621 Running stamp_revision  -> 5771160a95ad
INFO     alembic.runtime.migration:migration.py:213 Context impl SQLiteImpl.
INFO     alembic.runtime.migration:migration.py:216 Will assume non-transactional DDL.
INFO     alembic.runtime.migration:migration.py:621 Running stamp_revision  -> 5771160a95ad
___________________________________________________ test_upath_io_manager_async_allow_missing_partitions ___________________________________________________

step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffaf604b1f0>, force_local_execution = False

    def dagster_event_sequence_for_step(
        step_context: StepExecutionContext, force_local_execution: bool = False
    ) -> Iterator[DagsterEvent]:
        """Yield a sequence of dagster events for the given step with the step context.
    
        This function also processes errors. It handles a few error cases:
    
            (1) User code requests to be retried:
                A RetryRequested has been raised. We will either put the step in to
                up_for_retry state or a failure state depending on the number of previous attempts
                and the max_retries on the received RetryRequested.
    
            (2) User code fails successfully:
                The user-space code has raised a Failure which may have
                explicit metadata attached.
    
            (3) User code fails unexpectedly:
                The user-space code has raised an Exception. It has been
                wrapped in an exception derived from DagsterUserCodeException. In that
                case the original user exc_info is stashed on the exception
                as the original_exc_info property.
    
            (4) Execution interrupted:
                The run was interrupted in the middle of execution (typically by a
                termination request).
    
            (5) Dagster framework error:
                The framework raised a DagsterError that indicates a usage error
                or some other error not communicated by a user-thrown exception. For example,
                if the user yields an object out of a compute function that is not a
                proper event (not an Output, ExpectationResult, etc).
    
            (6) All other errors:
                An unexpected error occurred. Either there has been an internal error in the framework
                OR we have forgotten to put a user code error boundary around invoked user-space code.
    
    
        The "raised_dagster_errors" context manager can be used to force these errors to be
        re-raised and surfaced to the user. This is mostly to get sensible errors in test and
        ad-hoc contexts, rather than forcing the user to wade through the
        JobExecutionResult API in order to find the step that failed.
    
        For tools, however, this option should be false, and a sensible error message
        signaled to the user within that tool.
    
        When we launch a step that has a step launcher, we use this function on both the host process
        and the remote process. When we run the step in the remote process, to prevent an infinite loop
        of launching steps that then launch steps, and so on, the remote process will run this with
        the force_local_execution argument set to True.
        """
        check.inst_param(step_context, "step_context", StepExecutionContext)
    
        try:
            if step_context.step_launcher and not force_local_execution:
                # info all on step_context - should deprecate second arg
                step_events = step_context.step_launcher.launch_step(step_context)
            else:
                step_events = core_dagster_event_sequence_for_step(step_context)
    
>           for step_event in check.generator(step_events):

python_modules/dagster/dagster/_core/execution/plan/execute_plan.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffaf604b1f0>

    def core_dagster_event_sequence_for_step(
        step_context: StepExecutionContext,
    ) -> Iterator[DagsterEvent]:
        """Execute the step within the step_context argument given the in-memory
        events. This function yields a sequence of DagsterEvents, but without
        catching any exceptions that have bubbled up during the computation
        of the step.
        """
        check.inst_param(step_context, "step_context", StepExecutionContext)
    
        if step_context.previous_attempt_count > 0:
            yield DagsterEvent.step_restarted_event(step_context, step_context.previous_attempt_count)
        else:
            yield DagsterEvent.step_start_event(step_context)
    
        inputs = {}
    
        if step_context.is_sda_step:
            step_context.fetch_external_input_asset_version_info()
    
        for step_input in step_context.step.step_inputs:
            input_def = step_context.op_def.input_def_named(step_input.name)
            dagster_type = input_def.dagster_type
    
            if dagster_type.is_nothing:
                continue
    
>           for event_or_input_value in step_input.source.load_input_object(step_context, input_def):

python_modules/dagster/dagster/_core/execution/plan/execute_step.py:372: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = FromSourceAsset(node_handle=NodeHandle(name='downstream_asset', parent=None), input_name='upstream_asset')
step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffaf604b1f0>
input_def = <dagster._core.definitions.input.InputDefinition object at 0x7ffaf4ab6770>

    def load_input_object(
        self,
        step_context: "StepExecutionContext",
        input_def: InputDefinition,
    ) -> Iterator[object]:
        from dagster._core.definitions.asset_layer import AssetOutputInfo
        from dagster._core.events import DagsterEvent
        from dagster._core.execution.context.output import OutputContext
    
        asset_layer = step_context.job_def.asset_layer
    
        input_asset_key = asset_layer.asset_key_for_input(
            self.node_handle, input_name=self.input_name
        )
        assert input_asset_key is not None
    
        input_manager_key = (
            input_def.input_manager_key
            if input_def.input_manager_key
            else asset_layer.io_manager_key_for_asset(input_asset_key)
        )
    
        op_config = step_context.resolved_run_config.ops.get(str(self.node_handle))
        config_data = op_config.inputs.get(self.input_name) if op_config else None
    
        loader = getattr(step_context.resources, input_manager_key)
        resources = build_resources_for_manager(input_manager_key, step_context)
        resource_config = step_context.resolved_run_config.resources[input_manager_key].config
        load_input_context = step_context.for_input_manager(
            input_def.name,
            config_data,
            metadata=input_def.metadata,
            dagster_type=input_def.dagster_type,
            resource_config=resource_config,
            resources=resources,
            artificial_output_context=OutputContext(
                resources=resources,
                asset_info=AssetOutputInfo(
                    key=input_asset_key,
                    partitions_def=asset_layer.partitions_def_for_asset(input_asset_key),
                ),
                name=input_asset_key.path[-1],
                step_key="none",
                metadata=asset_layer.metadata_for_asset(input_asset_key),
                resource_config=resource_config,
                log_manager=step_context.log,
            ),
        )
    
>       yield from _load_input_with_input_manager(loader, load_input_context)

python_modules/dagster/dagster/_core/execution/plan/inputs.py:187: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

input_manager = AsyncJSONIOManager(base_dir='/tmp/pytest-of-ubuntu/pytest-0/test_upath_io_manager_async_al0', _state__internal__=Confi...ed_resources={}, resource_context=<dagster._core.execution.context.init.InitResourceContext object at 0x7ffaf61c7b50>))
context = <dagster._core.execution.context.input.InputContext object at 0x7ffab475e470>

    def _load_input_with_input_manager(
        input_manager: "InputManager", context: "InputContext"
    ) -> Iterator[object]:
        from dagster._core.execution.context.system import StepExecutionContext
    
        step_context = cast(StepExecutionContext, context.step_context)
>       with op_execution_error_boundary(
            DagsterExecutionLoadInputError,
            msg_fn=lambda: f'Error occurred while loading input "{context.name}" of step "{step_context.step.key}":',
            step_context=step_context,
            step_key=step_context.step.key,
            input_name=context.name,
        ):

python_modules/dagster/dagster/_core/execution/plan/inputs.py:780: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <contextlib._GeneratorContextManager object at 0x7ffaf604bbb0>, typ = <class 'RuntimeError'>
value = RuntimeError("There is no current event loop in thread 'MainThread'."), traceback = <traceback object at 0x7ffaffe9cd40>

    def __exit__(self, typ, value, traceback):
        if typ is None:
            try:
                next(self.gen)
            except StopIteration:
                return False
            else:
                raise RuntimeError("generator didn't stop")
        else:
            if value is None:
                # Need to force instantiation so we can reliably
                # tell if we get the same exception back
                value = typ()
            try:
>               self.gen.throw(typ, value, traceback)

/usr/lib/python3.10/contextlib.py:153: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

error_cls = <class 'dagster._core.errors.DagsterExecutionLoadInputError'>
msg_fn = <function _load_input_with_input_manager.<locals>.<lambda> at 0x7ffaf5bfa5f0>
step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffaf604b1f0>
kwargs = {'input_name': 'upstream_asset', 'step_key': 'downstream_asset'}
StepExecutionContext = <class 'dagster._core.execution.context.system.StepExecutionContext'>, retry_policy = None

    @contextmanager
    def op_execution_error_boundary(
        error_cls: Type[DagsterUserCodeExecutionError],
        msg_fn: Callable[[], str],
        step_context: "StepExecutionContext",
        **kwargs: Any,
    ) -> Iterator[None]:
        """A specialization of user_code_error_boundary for the steps involved in executing a solid.
        This variant supports the control flow exceptions RetryRequested and Failure as well
        as respecting the RetryPolicy if present.
        """
        from dagster._core.execution.context.system import StepExecutionContext
    
        check.callable_param(msg_fn, "msg_fn")
        check.class_param(error_cls, "error_cls", superclass=DagsterUserCodeExecutionError)
        check.inst_param(step_context, "step_context", StepExecutionContext)
    
        with raise_execution_interrupts():
            step_context.log.begin_python_log_capture()
            retry_policy = step_context.op_retry_policy
    
            try:
                yield
            except DagsterError as de:
                # The system has thrown an error that is part of the user-framework contract
                raise de
    
            except Exception as e:
                # An exception has been thrown by user code and computation should cease
                # with the error reported further up the stack
    
                # Directly thrown RetryRequested escalate before evaluating the retry policy.
                if isinstance(e, RetryRequested):
                    raise e
    
                if retry_policy:
                    # if Failure with allow_retries set to false, disregard retry policy and raise
                    if isinstance(e, Failure) and not e.allow_retries:
                        raise e
    
                    raise RetryRequestedFromPolicy(
                        max_retries=retry_policy.max_retries,
                        seconds_to_wait=retry_policy.calculate_delay(
                            step_context.previous_attempt_count + 1
                        ),
                    ) from e
    
                # Failure exceptions get re-throw without wrapping
                if isinstance(e, Failure):
                    raise e
    
                # Otherwise wrap the user exception with context
>               raise error_cls(
                    msg_fn(),
                    user_exception=e,
                    original_exc_info=sys.exc_info(),
                    **kwargs,
                ) from e
E               dagster._core.errors.DagsterExecutionLoadInputError: Error occurred while loading input "upstream_asset" of step "downstream_asset":

python_modules/dagster/dagster/_core/execution/plan/utils.py:84: DagsterExecutionLoadInputError

During handling of the above exception, another exception occurred:

tmp_path = PosixPath('/tmp/pytest-of-ubuntu/pytest-0/test_upath_io_manager_async_al0')
daily = TimeWindowPartitionsDefinition(start=1640995200.0, timezone='UTC', fmt='%Y-%m-%d', end_offset=0, cron_schedule='0 0 * * *')
start = datetime.datetime(2022, 1, 1, 0, 0)

    @requires_python38
    def test_upath_io_manager_async_allow_missing_partitions(
        tmp_path: Path,
        daily: DailyPartitionsDefinition,
        start: datetime,
    ):
        manager = AsyncJSONIOManager(base_dir=str(tmp_path))
    
        @asset(partitions_def=daily, io_manager_def=manager)
